
======================================================================
### fill_minute_or_day_blank  (sub-codes: [])
======================================================================
   1854 BINARY_SUBSCR              None
   1868 CALL                       1
   1878 LOAD_FAST                  'count'
   1880 BINARY_OP                  10
   1888 CALL                       1
   1898 LOAD_CONST                 '0101'
   1900 BINARY_OP                  0
   1904 STORE_FAST                 'start_date'
   1908 JUMP_FORWARD               3046
   1910 LOAD_FAST                  'candle_period'
   1912 LOAD_CONST                 15
   1914 COMPARE_OP                 '=='
   1922 POP_JUMP_FORWARD_IF_FALSE  3046
   1924 LOAD_FAST                  'query_date'
   1926 LOAD_ATTR                  'year'
   1936 STORE_FAST                 'year'
   1938 LOAD_FAST                  'query_date'
   1940 LOAD_ATTR                  'month'
   1950 STORE_FAST                 'month'
   1952 LOAD_FAST                  'month'
   1954 LOAD_CONST                 1
   1956 BINARY_OP                  10
   1960 LOAD_CONST                 3
   1962 BINARY_OP                  2
   1966 STORE_FAST                 'end_quater'
   1968 LOAD_FAST                  'end_quater'
   1970 LOAD_CONST                 0
   1972 COMPARE_OP                 '=='
   1978 POP_JUMP_FORWARD_IF_FALSE  2060
   1980 LOAD_GLOBAL                'str'
   1992 LOAD_FAST                  'year'
   1994 LOAD_CONST                 1
   1996 BINARY_OP                  10
   2004 CALL                       1
   2014 LOAD_CONST                 '1231'
   2016 BINARY_OP                  0
   2020 STORE_FAST                 'end_date'
   2022 LOAD_GLOBAL                'str'
   2034 LOAD_FAST                  'year'
   2040 CALL                       1
   2050 LOAD_CONST                 '0101'
   2052 BINARY_OP                  0
   2056 STORE_FAST                 'this_quater_start_date'
   2058 JUMP_FORWARD               2316
   2060 LOAD_FAST                  'end_quater'
   2062 LOAD_CONST                 1
   2064 COMPARE_OP                 '=='
   2070 POP_JUMP_FORWARD_IF_FALSE  2146
   2072 LOAD_GLOBAL                'str'
   2084 LOAD_FAST                  'year'
   2090 CALL                       1
   2100 LOAD_CONST                 '0331'
   2102 BINARY_OP                  0
   2106 STORE_FAST                 'end_date'
   2108 LOAD_GLOBAL                'str'
   2120 LOAD_FAST                  'year'
   2126 CALL                       1
   2136 LOAD_CONST                 '0401'
   2138 BINARY_OP                  0
   2142 STORE_FAST                 'this_quater_start_date'
   2144 JUMP_FORWARD               2316
   2146 LOAD_FAST                  'end_quater'
   2148 LOAD_CONST                 2
   2150 COMPARE_OP                 '=='
   2156 POP_JUMP_FORWARD_IF_FALSE  2232
   2158 LOAD_GLOBAL                'str'
   2170 LOAD_FAST                  'year'
   2176 CALL                       1
   2186 LOAD_CONST                 '0630'
   2188 BINARY_OP                  0
   2192 STORE_FAST                 'end_date'
   2194 LOAD_GLOBAL                'str'
   2206 LOAD_FAST                  'year'
   2212 CALL                       1
   2222 LOAD_CONST                 '0701'
   2224 BINARY_OP                  0
   2228 STORE_FAST                 'this_quater_start_date'
   2230 JUMP_FORWARD               2316
   2232 LOAD_FAST                  'end_quater'
   2234 LOAD_CONST                 3
   2236 COMPARE_OP                 '=='
   2242 POP_JUMP_FORWARD_IF_FALSE  2316
   2244 LOAD_GLOBAL                'str'
   2256 LOAD_FAST                  'year'
   2262 CALL                       1
   2272 LOAD_CONST                 '0930'
   2274 BINARY_OP                  0
   2278 STORE_FAST                 'end_date'
   2280 LOAD_GLOBAL                'str'
   2292 LOAD_FAST                  'year'
   2298 CALL                       1
   2308 LOAD_CONST                 '1001'
   2310 BINARY_OP                  0
   2314 STORE_FAST                 'this_quater_start_date'
   2316 LOAD_GLOBAL                'datetime'
   2328 LOAD_ATTR                  'strftime'
   2338 LOAD_FAST                  'query_date'
   2340 LOAD_CONST                 '%Y%m%d'
   2346 CALL                       2
   2356 STORE_FAST                 'query_date'
   2358 LOAD_GLOBAL                'len'
   2370 PUSH_NULL                  None
   2372 LOAD_FAST                  'get_trade_days'
   2374 LOAD_FAST                  'this_quater_start_date'
   2376 LOAD_FAST                  'query_date'
   2382 CALL                       2
   2396 CALL                       1
   2406 LOAD_CONST                 0
   2408 COMPARE_OP                 '=='
   2414 POP_JUMP_FORWARD_IF_FALSE  2720
   2416 LOAD_FAST                  'end_date'
   2418 STORE_FAST                 'query_date'
   2420 LOAD_GLOBAL                'int'
   2432 LOAD_FAST                  'this_quater_start_date'
   2434 LOAD_CONST                 4
   2436 LOAD_CONST                 6
   2438 BUILD_SLICE                2
   2440 BINARY_SUBSCR              None
   2454 CALL                       1
   2464 STORE_FAST                 'month'
   2466 LOAD_FAST                  'count'
   2468 LOAD_CONST                 0
   2470 COMPARE_OP                 '>'
   2476 POP_JUMP_FORWARD_IF_FALSE  2566
   2478 LOAD_FAST                  'month'
   2480 LOAD_CONST                 3
   2482 BINARY_OP                  2
   2486 LOAD_FAST                  'count'
   2488 BINARY_OP                  10
   2492 LOAD_CONST                 0
   2494 COMPARE_OP                 '<'
   2500 POP_JUMP_FORWARD_IF_FALSE  2534
   2502 LOAD_FAST                  'year'
   2504 LOAD_CONST                 1
   2506 BINARY_OP                  23
   2510 STORE_FAST                 'year'
   2512 LOAD_FAST                  'count'
   2514 LOAD_FAST                  'month'
   2516 LOAD_CONST                 3
   2518 BINARY_OP                  2
   2522 BINARY_OP                  23
   2526 STORE_FAST                 'count'
   2528 LOAD_CONST                 13
   2530 STORE_FAST                 'month'
   2532 JUMP_FORWARD               2554
   2534 LOAD_FAST                  'month'
   2536 LOAD_FAST                  'count'
   2538 LOAD_CONST                 3
   2540 BINARY_OP                  5
   2544 BINARY_OP                  10
   2548 STORE_FAST                 'month'
   2550 LOAD_CONST                 0
   2552 STORE_FAST                 'count'
   2554 LOAD_FAST                  'count'
   2556 LOAD_CONST                 0
   2558 COMPARE_OP                 '>'
   2564 POP_JUMP_BACKWARD_IF_TRUE  2478
   2566 LOAD_FAST                  'month'
   2568 LOAD_CONST                 (10, 11, 12)
   2570 CONTAINS_OP                0
   2572 POP_JUMP_FORWARD_IF_FALSE  2644
   2574 LOAD_GLOBAL                'str'
   2586 LOAD_FAST                  'year'
   2592 CALL                       1
   2602 LOAD_GLOBAL                'str'
   2614 LOAD_FAST                  'month'
   2620 CALL                       1
   2630 BINARY_OP                  0
   2634 LOAD_CONST                 '01'
   2636 BINARY_OP                  0
   2640 STORE_FAST                 'start_date'
   2642 JUMP_FORWARD               3046
   2644 LOAD_GLOBAL                'str'
   2656 LOAD_FAST                  'year'
   2662 CALL                       1
   2672 LOAD_CONST                 '0'
   2674 BINARY_OP                  0
   2678 LOAD_GLOBAL                'str'
   2690 LOAD_FAST                  'month'
   2696 CALL                       1
   2706 BINARY_OP                  0
   2710 LOAD_CONST                 '01'
   2712 BINARY_OP                  0
   2716 STORE_FAST                 'start_date'
   2718 JUMP_FORWARD               3046
   2720 LOAD_FAST                  'count'
   2722 LOAD_CONST                 1
   2724 COMPARE_OP                 '=='
   2730 POP_JUMP_FORWARD_IF_FALSE  2738
   2732 LOAD_FAST                  'this_quater_start_date'
   2734 STORE_FAST                 'start_date'
   2736 JUMP_FORWARD               3046
   2738 LOAD_FAST                  'count'
   2740 LOAD_CONST                 1
   2742 BINARY_OP                  23
   2746 STORE_FAST                 'count'
   2748 LOAD_GLOBAL                'int'
   2760 LOAD_FAST                  'this_quater_start_date'
   2762 LOAD_CONST                 4
   2764 LOAD_CONST                 6
   2766 BUILD_SLICE                2
   2768 BINARY_SUBSCR              None
   2782 CALL                       1
   2792 STORE_FAST                 'month'
   2794 LOAD_FAST                  'count'
   2796 LOAD_CONST                 0
   2798 COMPARE_OP                 '>'
   2804 POP_JUMP_FORWARD_IF_FALSE  2894
   2806 LOAD_FAST                  'month'
   2808 LOAD_CONST                 3
   2810 BINARY_OP                  2
   2814 LOAD_FAST                  'count'
   2816 BINARY_OP                  10
   2820 LOAD_CONST                 0
   2822 COMPARE_OP                 '<'
   2828 POP_JUMP_FORWARD_IF_FALSE  2862
   2830 LOAD_FAST                  'year'
   2832 LOAD_CONST                 1
   2834 BINARY_OP                  23
   2838 STORE_FAST                 'year'
   2840 LOAD_FAST                  'count'
   2842 LOAD_FAST                  'month'
   2844 LOAD_CONST                 3
   2846 BINARY_OP                  2
   2850 BINARY_OP                  23
   2854 STORE_FAST                 'count'
   2856 LOAD_CONST                 13
   2858 STORE_FAST                 'month'
   2860 JUMP_FORWARD               2882
   2862 LOAD_FAST                  'month'
   2864 LOAD_FAST                  'count'
   2866 LOAD_CONST                 3
   2868 BINARY_OP                  5
   2872 BINARY_OP                  10
   2876 STORE_FAST                 'month'
   2878 LOAD_CONST                 0
   2880 STORE_FAST                 'count'
   2882 LOAD_FAST                  'count'
   2884 LOAD_CONST                 0
   2886 COMPARE_OP                 '>'
   2892 POP_JUMP_BACKWARD_IF_TRUE  2806
   2894 LOAD_FAST                  'month'
   2896 LOAD_CONST                 (10, 11, 12)
   2898 CONTAINS_OP                0
   2900 POP_JUMP_FORWARD_IF_FALSE  2972
   2902 LOAD_GLOBAL                'str'
   2914 LOAD_FAST                  'year'
   2920 CALL                       1
   2930 LOAD_GLOBAL                'str'
   2942 LOAD_FAST                  'month'
   2948 CALL                       1
   2958 BINARY_OP                  0
   2962 LOAD_CONST                 '01'
   2964 BINARY_OP                  0
   2968 STORE_FAST                 'start_date'
   2970 JUMP_FORWARD               3046
   2972 LOAD_GLOBAL                'str'
   2984 LOAD_FAST                  'year'
   2990 CALL                       1
   3000 LOAD_CONST                 '0'
   3002 BINARY_OP                  0
   3006 LOAD_GLOBAL                'str'
   3018 LOAD_FAST                  'month'
   3024 CALL                       1
   3034 BINARY_OP                  0
   3038 LOAD_CONST                 '01'
   3040 BINARY_OP                  0
   3044 STORE_FAST                 'start_date'
   3046 LOAD_FAST                  'start_date'
   3048 LOAD_FAST                  'query_date'
   3050 BUILD_TUPLE                2
   3052 RETURN_VALUE               None

======================================================================
### load_get_price  (sub-codes: [])
======================================================================
      2 LOAD_CONST                 6
      4 STORE_FAST                 '_typet'
      6 LOAD_FAST                  'typet'
      8 LOAD_CONST                 7
     10 COMPARE_OP                 '=='
     16 POP_JUMP_FORWARD_IF_FALSE  26
     18 LOAD_CONST                 7
     20 STORE_FAST                 '_typet'
     22 LOAD_CONST                 6
     24 STORE_FAST                 'typet'
     26 LOAD_FAST                  'typet'
     28 LOAD_CONST                 8
     30 COMPARE_OP                 '=='
     36 POP_JUMP_FORWARD_IF_FALSE  46
     38 LOAD_CONST                 8
     40 STORE_FAST                 '_typet'
     42 LOAD_CONST                 6
     44 STORE_FAST                 'typet'
     46 LOAD_FAST                  'typet'
     48 LOAD_CONST                 9
     50 COMPARE_OP                 '=='
     56 POP_JUMP_FORWARD_IF_FALSE  66
     58 LOAD_CONST                 9
     60 STORE_FAST                 '_typet'
     62 LOAD_CONST                 6
     64 STORE_FAST                 'typet'
     66 LOAD_FAST                  'typet'
     68 LOAD_CONST                 15
     70 COMPARE_OP                 '=='
     76 POP_JUMP_FORWARD_IF_FALSE  86
     78 LOAD_CONST                 15
     80 STORE_FAST                 '_typet'
     82 LOAD_CONST                 6
     84 STORE_FAST                 'typet'
     86 LOAD_GLOBAL                'load_bars_from_hundsun'
     98 LOAD_FAST                  'stocks'
    100 LOAD_FAST                  'typet'
    102 LOAD_FAST                  'start'
    104 LOAD_FAST                  'end'
    110 CALL                       4
    120 STORE_FAST                 'panel'
    122 LOAD_GLOBAL                'len'
    134 LOAD_FAST                  'panel'
    136 LOAD_ATTR                  'major_axis'
    150 CALL                       1
    160 LOAD_CONST                 0
    162 COMPARE_OP                 '!='
    168 POP_JUMP_FORWARD_IF_FALSE  500
    170 LOAD_GLOBAL                'is_utc'
    182 LOAD_CONST                 '0'
    184 COMPARE_OP                 '=='
    190 POP_JUMP_FORWARD_IF_FALSE  328
    192 LOAD_FAST                  'typet'
    194 LOAD_CONST                 1
    196 COMPARE_OP                 '=='
    202 POP_JUMP_FORWARD_IF_TRUE   264
    204 LOAD_FAST                  'typet'
    206 LOAD_CONST                 2
    208 COMPARE_OP                 '=='
    214 POP_JUMP_FORWARD_IF_TRUE   264
    216 LOAD_FAST                  'typet'
    218 LOAD_CONST                 3
    220 COMPARE_OP                 '=='
    226 POP_JUMP_FORWARD_IF_TRUE   264
    228 LOAD_FAST                  'typet'
    230 LOAD_CONST                 4
    232 COMPARE_OP                 '=='
    238 POP_JUMP_FORWARD_IF_TRUE   264
    240 LOAD_FAST                  'typet'
    242 LOAD_CONST                 5
    244 COMPARE_OP                 '=='
    250 POP_JUMP_FORWARD_IF_TRUE   264
    252 LOAD_FAST                  'typet'
    254 LOAD_CONST                 13
    256 COMPARE_OP                 '=='
    262 POP_JUMP_FORWARD_IF_FALSE  326
    264 LOAD_FAST                  'panel'
    266 LOAD_ATTR                  'major_axis'
    276 LOAD_METHOD                'tz_convert'
    298 LOAD_CONST                 'Asia/Shanghai'
    304 CALL                       1
    314 LOAD_FAST                  'panel'
    316 STORE_ATTR                 'major_axis'
    326 JUMP_FORWARD               500
    328 LOAD_FAST                  'typet'
    330 LOAD_CONST                 1
    332 COMPARE_OP                 '=='
    338 POP_JUMP_FORWARD_IF_TRUE   400
    340 LOAD_FAST                  'typet'
    342 LOAD_CONST                 2
    344 COMPARE_OP                 '=='
    350 POP_JUMP_FORWARD_IF_TRUE   400
    352 LOAD_FAST                  'typet'
    354 LOAD_CONST                 3
    356 COMPARE_OP                 '=='
    362 POP_JUMP_FORWARD_IF_TRUE   400
    364 LOAD_FAST                  'typet'
    366 LOAD_CONST                 4
    368 COMPARE_OP                 '=='
    374 POP_JUMP_FORWARD_IF_TRUE   400
    376 LOAD_FAST                  'typet'
    378 LOAD_CONST                 5
    380 COMPARE_OP                 '=='
    386 POP_JUMP_FORWARD_IF_TRUE   400
    388 LOAD_FAST                  'typet'
    390 LOAD_CONST                 13
    392 COMPARE_OP                 '=='
    398 POP_JUMP_FORWARD_IF_FALSE  500
    400 LOAD_FAST                  'panel'
    402 LOAD_ATTR                  'major_axis'
    412 LOAD_METHOD                'tz_localize'
    434 LOAD_CONST                 'UTC'
    440 CALL                       1
    450 LOAD_METHOD                'tz_convert'
    472 LOAD_CONST                 'Asia/Shanghai'
    478 CALL                       1
    488 LOAD_FAST                  'panel'
    490 STORE_ATTR                 'major_axis'
    500 LOAD_FAST                  'panel'
    502 LOAD_ATTR                  'major_axis'
    512 LOAD_METHOD                'tz_localize'
    534 LOAD_CONST                 None
    540 CALL                       1
    550 LOAD_FAST                  'panel'
    552 STORE_ATTR                 'major_axis'
    562 LOAD_FAST                  'fq'
    564 LOAD_CONST                 'pre'
    566 COMPARE_OP                 '=='
    572 POP_JUMP_FORWARD_IF_FALSE  690
    574 LOAD_GLOBAL                'get_exrights_data'
    586 LOAD_FAST                  'stocks'
    588 LOAD_FAST                  'start'
    594 CALL                       2
    604 STORE_FAST                 'exrights_data'
    606 LOAD_FAST                  'panel'
    608 LOAD_ATTR                  'items'
    618 GET_ITER                   None
    620 FOR_ITER                   688
    622 STORE_FAST                 'stock'
    624 LOAD_GLOBAL                'change_his_to_forward'
    636 LOAD_FAST                  'stock'
    638 LOAD_FAST                  'panel'
    640 LOAD_FAST                  'stock'
    642 BINARY_SUBSCR              None
    652 LOAD_FAST                  'exrights_data'
    654 LOAD_FAST                  'start'
    656 LOAD_FAST                  'end'
    658 LOAD_FAST                  'typet'
    664 CALL                       6
    674 STORE_FAST                 'data'
    676 LOAD_FAST                  'data'
    678 LOAD_FAST                  'panel'
    680 LOAD_FAST                  'stock'
    682 STORE_SUBSCR               None
    686 JUMP_BACKWARD              620
    688 JUMP_FORWARD               822
    690 LOAD_FAST                  'fq'
    692 LOAD_CONST                 'post'
    694 COMPARE_OP                 '=='
    700 POP_JUMP_FORWARD_IF_FALSE  818
    702 LOAD_GLOBAL                'get_exrights_data'
    714 LOAD_FAST                  'stocks'
    716 LOAD_FAST                  'start'
    722 CALL                       2
    732 STORE_FAST                 'exrights_data'
    734 LOAD_FAST                  'panel'
    736 LOAD_ATTR                  'items'
    746 GET_ITER                   None
    748 FOR_ITER                   816
    750 STORE_FAST                 'stock'
    752 LOAD_GLOBAL                'change_his_to_backward'
    764 LOAD_FAST                  'stock'
    766 LOAD_FAST                  'panel'
    768 LOAD_FAST                  'stock'
    770 BINARY_SUBSCR              None
    780 LOAD_FAST                  'exrights_data'
    782 LOAD_FAST                  'start'
    784 LOAD_FAST                  'end'
    786 LOAD_FAST                  'typet'
    792 CALL                       6
    802 STORE_FAST                 'data'
    804 LOAD_FAST                  'data'
    806 LOAD_FAST                  'panel'
    808 LOAD_FAST                  'stock'
    810 STORE_SUBSCR               None
    814 JUMP_BACKWARD              748
    816 JUMP_FORWARD               822
    818 LOAD_FAST                  'panel'
    820 STORE_FAST                 'panel'
    822 LOAD_FAST                  '_typet'
    824 LOAD_CONST                 (7, 8, 9, 15)
    826 CONTAINS_OP                0
    828 POP_JUMP_FORWARD_IF_FALSE  864
    830 LOAD_GLOBAL                'get_str_data'
    842 LOAD_FAST                  'panel'
    844 LOAD_FAST                  'count'
    846 LOAD_FAST                  '_typet'
    852 CALL                       3
    862 STORE_FAST                 'panel'
    864 LOAD_GLOBAL                'isinstance'
    876 LOAD_FAST                  'stocks'
    878 LOAD_GLOBAL                'str'
    894 CALL                       2
    904 POP_JUMP_FORWARD_IF_FALSE  924
    906 LOAD_FAST                  'panel'
    908 LOAD_FAST                  'stocks'
    910 BINARY_SUBSCR              None
    920 STORE_FAST                 'rdata'
    922 JUMP_FORWARD               928
    924 LOAD_FAST                  'panel'
    926 STORE_FAST                 'rdata'
    928 LOAD_FAST                  'rdata'
    930 RETURN_VALUE               None

======================================================================
### build_future_fill_time  (sub-codes: ['<listcomp>', '<listcomp>', '<listcomp>'])
======================================================================
      2 LOAD_GLOBAL                'pandas'
     14 LOAD_ATTR                  'date_range'
     24 LOAD_FAST                  'start'
     26 LOAD_CONST                 None
     28 LOAD_CONST                 8
     30 BUILD_SLICE                2
     32 BINARY_SUBSCR              None
     42 LOAD_FAST                  'end'
     44 LOAD_CONST                 None
     46 LOAD_CONST                 8
     48 BUILD_SLICE                2
     50 BINARY_SUBSCR              None
     60 LOAD_CONST                 'B'
     62 KW_NAMES                   <unknown>
     68 CALL                       3
     78 STORE_FAST                 'all_days'
     80 LOAD_GLOBAL                'data_proxy'
     96 CALL                       0
    106 LOAD_METHOD                'get_holiday_local'
    132 CALL                       0
    142 STORE_FAST                 'holidays'
    144 BUILD_LIST                 0
    146 STORE_FAST                 'trade_days'
    148 LOAD_FAST                  'all_days'
    150 GET_ITER                   None
    152 FOR_ITER                   284
    154 STORE_FAST                 'item'
    156 LOAD_FAST                  'item'
    158 LOAD_METHOD                'strftime'
    180 LOAD_CONST                 '%Y%m%d'
    186 CALL                       1
    196 LOAD_FAST                  'holidays'
    198 CONTAINS_OP                1
    200 POP_JUMP_FORWARD_IF_FALSE  282
    202 LOAD_FAST                  'trade_days'
    204 LOAD_METHOD                'append'
    226 LOAD_FAST                  'item'
    228 LOAD_METHOD                'strftime'
    250 LOAD_CONST                 '%Y-%m-%d'
    256 CALL                       1
    270 CALL                       1
    280 POP_TOP                    None
    282 JUMP_BACKWARD              152
    284 BUILD_LIST                 0
    286 STORE_FAST                 'total_dts'
    288 LOAD_FAST                  'typet'
    290 LOAD_CONST                 5
    292 COMPARE_OP                 '=='
    300 POP_JUMP_FORWARD_IF_TRUE   2538
    302 LOAD_FAST                  'typet'
    304 LOAD_CONST                 1
    306 COMPARE_OP                 '=='
    314 POP_JUMP_FORWARD_IF_FALSE  1052
    316 LOAD_GLOBAL                'MarketTime'
    328 LOAD_ATTR                  'get_instance'
    342 CALL                       0
    352 LOAD_METHOD                'get_market_time'
    374 LOAD_FAST                  'suffix'
    380 CALL                       1
    390 STORE_FAST                 'tmp'
    392 LOAD_FAST                  'tmp'
    394 LOAD_CONST                 'open_am'
    396 BINARY_SUBSCR              None
    406 LOAD_CONST                 None
    408 LOAD_CONST                 2
    410 BUILD_SLICE                2
    412 BINARY_SUBSCR              None
    422 LOAD_CONST                 ':'
    424 BINARY_OP                  0
    428 LOAD_FAST                  'tmp'
    430 LOAD_CONST                 'open_am'
    432 BINARY_SUBSCR              None
    442 LOAD_CONST                 -2
    444 LOAD_CONST                 None
    446 BUILD_SLICE                2
    448 BINARY_SUBSCR              None
    458 BINARY_OP                  0
    462 LOAD_CONST                 ':00'
    464 BINARY_OP                  0
    468 STORE_FAST                 'open_am'
    470 LOAD_FAST                  'tmp'
    472 LOAD_CONST                 'close_am'
    474 BINARY_SUBSCR              None
    484 LOAD_CONST                 None
    486 LOAD_CONST                 2
    488 BUILD_SLICE                2
    490 BINARY_SUBSCR              None
    500 LOAD_CONST                 ':'
    502 BINARY_OP                  0
    506 LOAD_FAST                  'tmp'
    508 LOAD_CONST                 'close_am'
    510 BINARY_SUBSCR              None
    520 LOAD_CONST                 -2
    522 LOAD_CONST                 None
    524 BUILD_SLICE                2
    526 BINARY_SUBSCR              None
    536 BINARY_OP                  0
    540 LOAD_CONST                 ':00'
    542 BINARY_OP                  0
    546 STORE_FAST                 'close_am'
    548 LOAD_FAST                  'tmp'
    550 LOAD_CONST                 'open_pm'
    552 BINARY_SUBSCR              None
    562 LOAD_CONST                 None
    564 LOAD_CONST                 2
    566 BUILD_SLICE                2
    568 BINARY_SUBSCR              None
    578 LOAD_CONST                 ':'
    580 BINARY_OP                  0
    584 LOAD_FAST                  'tmp'
    586 LOAD_CONST                 'open_pm'
    588 BINARY_SUBSCR              None
    598 LOAD_CONST                 -2
    600 LOAD_CONST                 None
    602 BUILD_SLICE                2
    604 BINARY_SUBSCR              None
    614 BINARY_OP                  0
    618 LOAD_CONST                 ':00'
    620 BINARY_OP                  0
    624 STORE_FAST                 'open_pm'
    626 LOAD_FAST                  'tmp'
    628 LOAD_CONST                 'close_pm'
    630 BINARY_SUBSCR              None
    640 LOAD_CONST                 None
    642 LOAD_CONST                 2
    644 BUILD_SLICE                2
    646 BINARY_SUBSCR              None
    656 LOAD_CONST                 ':'
    658 BINARY_OP                  0
    662 LOAD_FAST                  'tmp'
    664 LOAD_CONST                 'close_pm'
    666 BINARY_SUBSCR              None
    676 LOAD_CONST                 -2
    678 LOAD_CONST                 None
    680 BUILD_SLICE                2
    682 BINARY_SUBSCR              None
    692 BINARY_OP                  0
    696 LOAD_CONST                 ':00'
    698 BINARY_OP                  0
    702 STORE_FAST                 'close_pm'
    704 LOAD_FAST                  'open_am'
    706 LOAD_FAST                  'close_am'
    708 LOAD_FAST                  'open_pm'
    710 LOAD_FAST                  'close_pm'
    712 LOAD_CONST                 'T'
    714 LOAD_CONST                 ('open_am', 'close_am', 'open_pm', 'close_pm', 'freq')
    716 BUILD_CONST_KEY_MAP        5
    718 STORE_FAST                 'market_time'
    720 LOAD_GLOBAL                'pandas'
    732 LOAD_ATTR                  'date_range'
    742 LOAD_FAST                  'market_time'
    744 LOAD_CONST                 'close_am'
    746 BINARY_SUBSCR              None
    756 LOAD_FAST                  'market_time'
    758 LOAD_CONST                 'open_pm'
    760 BINARY_SUBSCR              None
    770 LOAD_FAST                  'market_time'
    772 LOAD_CONST                 'freq'
    774 BINARY_SUBSCR              None
    784 KW_NAMES                   <unknown>
    790 CALL                       3
    800 LOAD_CONST                 1
    802 LOAD_CONST                 -1
    804 BUILD_SLICE                2
    806 BINARY_SUBSCR              None
    816 STORE_FAST                 'out_trade_times'
    818 LOAD_GLOBAL                'pandas'
    830 LOAD_ATTR                  'date_range'
    840 LOAD_FAST                  'market_time'
    842 LOAD_CONST                 'open_am'
    844 BINARY_SUBSCR              None
    854 LOAD_FAST                  'market_time'
    856 LOAD_CONST                 'close_pm'
    858 BINARY_SUBSCR              None
    868 LOAD_FAST                  'market_time'
    870 LOAD_CONST                 'freq'
    872 BINARY_SUBSCR              None
    882 KW_NAMES                   <unknown>
    888 CALL                       3
    898 STORE_FAST                 'trade_times'
    900 LOAD_FAST                  'trade_times'
    902 LOAD_GLOBAL                'numpy'
    914 LOAD_ATTR                  'in1d'
    924 LOAD_FAST                  'trade_times'
    926 LOAD_FAST                  'out_trade_times'
    932 CALL                       2
    942 UNARY_INVERT               None
    944 BINARY_SUBSCR              None
    954 STORE_FAST                 'trade_times'
    956 LOAD_CONST                 '<code <listcomp>>'
    958 MAKE_FUNCTION              0
    960 LOAD_FAST                  'trade_times'
    962 GET_ITER                   None
    968 CALL                       0
    978 STORE_FAST                 'trade_times'
    980 LOAD_FAST                  'trade_days'
    982 GET_ITER                   None
    984 FOR_ITER                   1048
    986 STORE_FAST                 'today'
    988 LOAD_FAST                  'trade_times'
    990 GET_ITER                   None
    992 FOR_ITER                   1046
    994 STORE_FAST                 'item'
    996 LOAD_FAST                  'total_dts'
    998 LOAD_METHOD                'append'
   1020 LOAD_FAST                  'today'
   1022 LOAD_FAST                  'item'
   1024 BINARY_OP                  0
   1032 CALL                       1
   1042 POP_TOP                    None
   1044 JUMP_BACKWARD              992
   1046 JUMP_BACKWARD              984
   1050 JUMP_FORWARD               2660
   1052 LOAD_FAST                  'typet'
   1054 LOAD_CONST                 2
   1056 COMPARE_OP                 '=='
   1064 POP_JUMP_FORWARD_IF_FALSE  1660
   1066 LOAD_FAST                  'suffix'
   1068 LOAD_CONST                 'T.CCFX'
   1070 COMPARE_OP                 '=='
   1076 POP_JUMP_FORWARD_IF_FALSE  1096
   1078 LOAD_CONST                 '09:35:00'
   1080 LOAD_CONST                 '11:30:00'
   1082 LOAD_CONST                 '13:05:00'
   1084 LOAD_CONST                 '15:15:00'
   1086 LOAD_CONST                 '5T'
   1088 LOAD_CONST                 ('open_am', 'close_am', 'open_pm', 'close_pm', 'freq')
   1090 BUILD_CONST_KEY_MAP        5
   1092 STORE_FAST                 'market_time'
   1094 JUMP_FORWARD               1142
   1096 LOAD_FAST                  'suffix'
   1098 LOAD_CONST                 ('XZCE', 'XDCE', 'XSGE')
   1100 CONTAINS_OP                0
   1102 POP_JUMP_FORWARD_IF_FALSE  1126
   1104 LOAD_CONST                 '09:05:00'
   1106 LOAD_CONST                 '10:15:00'
   1108 LOAD_CONST                 '10:35:00'
   1110 LOAD_CONST                 '11:30:00'
   1112 LOAD_CONST                 '13:05:00'
   1114 LOAD_CONST                 '15:15:00'
   1116 LOAD_CONST                 '5T'
   1118 LOAD_CONST                 ('open_am1', 'close_am1', 'open_am2', 'close_am2', 'open_pm', 'close_pm', 'freq')
   1120 BUILD_CONST_KEY_MAP        7
   1122 STORE_FAST                 'market_time'
   1124 JUMP_FORWARD               1142
   1126 LOAD_CONST                 '09:35:00'
   1128 LOAD_CONST                 '11:30:00'
   1130 LOAD_CONST                 '13:35:00'
   1132 LOAD_CONST                 '15:00:00'
   1134 LOAD_CONST                 '5T'
   1136 LOAD_CONST                 ('open_am', 'close_am', 'open_pm', 'close_pm', 'freq')
   1138 BUILD_CONST_KEY_MAP        5
   1140 STORE_FAST                 'market_time'
   1142 LOAD_FAST                  'suffix'
   1144 LOAD_CONST                 ('XZCE', 'XDCE', 'XSGE')
   1146 CONTAINS_OP                0
   1148 POP_JUMP_FORWARD_IF_FALSE  1358
   1150 LOAD_GLOBAL                'pandas'
   1162 LOAD_ATTR                  'date_range'
   1172 LOAD_FAST                  'market_time'
   1174 LOAD_CONST                 'open_am1'
   1176 BINARY_SUBSCR              None
   1186 LOAD_FAST                  'market_time'
   1188 LOAD_CONST                 'close_am1'
   1190 BINARY_SUBSCR              None
   1200 LOAD_FAST                  'market_time'
   1202 LOAD_CONST                 'freq'
   1204 BINARY_SUBSCR              None
   1214 KW_NAMES                   <unknown>
   1220 CALL                       3
   1230 STORE_FAST                 'dt_am'
   1232 LOAD_GLOBAL                'pandas'
   1244 LOAD_ATTR                  'date_range'
   1254 LOAD_FAST                  'market_time'
   1256 LOAD_CONST                 'open_am2'
   1258 BINARY_SUBSCR              None
